No,criterion,max_depth,min_samples_split,min_samples_leaf,ccp_alpha,class_weight,Cross-Val,Acc
19,gini,,2,3,0.001,,K-Fold (5),0.561
19,gini,,2,3,0.001,,Stratified K-Fold (5),0.568
19,gini,,2,3,0.001,,Leave-One-Out,0.459
19,gini,,2,3,0.001,,K-Fold (10),0.5
19,gini,,2,3,0.001,,Stratified K-Fold (10),0.492
20,gini,,2,3,0.001,balanced,K-Fold (5),0.561
20,gini,,2,3,0.001,balanced,Stratified K-Fold (5),0.568
20,gini,,2,3,0.001,balanced,Leave-One-Out,0.459
20,gini,,2,3,0.001,balanced,K-Fold (10),0.475
20,gini,,2,3,0.001,balanced,Stratified K-Fold (10),0.517
21,gini,,2,3,0.01,,K-Fold (5),0.561
21,gini,,2,3,0.01,,Stratified K-Fold (5),0.518
21,gini,,2,3,0.01,,Leave-One-Out,0.459
21,gini,,2,3,0.01,,K-Fold (10),0.5
21,gini,,2,3,0.01,,Stratified K-Fold (10),0.492
22,gini,,2,3,0.01,balanced,K-Fold (5),0.561
22,gini,,2,3,0.01,balanced,Stratified K-Fold (5),0.518
22,gini,,2,3,0.01,balanced,Leave-One-Out,0.459
22,gini,,2,3,0.01,balanced,K-Fold (10),0.475
22,gini,,2,3,0.01,balanced,Stratified K-Fold (10),0.517
23,gini,,2,3,0.1,,K-Fold (5),0.429
23,gini,,2,3,0.1,,Stratified K-Fold (5),0.436
23,gini,,2,3,0.1,,Leave-One-Out,0.0
23,gini,,2,3,0.1,,K-Fold (10),0.267
23,gini,,2,3,0.1,,Stratified K-Fold (10),0.425
24,gini,,2,3,0.1,balanced,K-Fold (5),0.429
24,gini,,2,3,0.1,balanced,Stratified K-Fold (5),0.436
24,gini,,2,3,0.1,balanced,Leave-One-Out,0.378
24,gini,,2,3,0.1,balanced,K-Fold (10),0.4
24,gini,,2,3,0.1,balanced,Stratified K-Fold (10),0.425
25,gini,,2,4,0.0,,K-Fold (5),0.568
25,gini,,2,4,0.0,,Stratified K-Fold (5),0.575
25,gini,,2,4,0.0,,Leave-One-Out,0.568
25,gini,,2,4,0.0,,K-Fold (10),0.55
25,gini,,2,4,0.0,,Stratified K-Fold (10),0.608
26,gini,,2,4,0.0,balanced,K-Fold (5),0.568
26,gini,,2,4,0.0,balanced,Stratified K-Fold (5),0.575
26,gini,,2,4,0.0,balanced,Leave-One-Out,0.568
26,gini,,2,4,0.0,balanced,K-Fold (10),0.55
26,gini,,2,4,0.0,balanced,Stratified K-Fold (10),0.533
27,gini,,2,4,0.001,,K-Fold (5),0.568
27,gini,,2,4,0.001,,Stratified K-Fold (5),0.575
27,gini,,2,4,0.001,,Leave-One-Out,0.568
27,gini,,2,4,0.001,,K-Fold (10),0.55
27,gini,,2,4,0.001,,Stratified K-Fold (10),0.608
28,gini,,2,4,0.001,balanced,K-Fold (5),0.568
28,gini,,2,4,0.001,balanced,Stratified K-Fold (5),0.575
28,gini,,2,4,0.001,balanced,Leave-One-Out,0.568
28,gini,,2,4,0.001,balanced,K-Fold (10),0.55
28,gini,,2,4,0.001,balanced,Stratified K-Fold (10),0.533
29,gini,,2,4,0.01,,K-Fold (5),0.596
29,gini,,2,4,0.01,,Stratified K-Fold (5),0.575
29,gini,,2,4,0.01,,Leave-One-Out,0.703
29,gini,,2,4,0.01,,K-Fold (10),0.633
