No,criterion,max_depth,min_samples_split,min_samples_leaf,ccp_alpha,class_weight,Cross-Val,Acc
92,gini,,4,2,0.001,balanced,K-Fold (5),0.707
92,gini,,4,2,0.001,balanced,Stratified K-Fold (5),0.532
92,gini,,4,2,0.001,balanced,Leave-One-Out,0.676
92,gini,,4,2,0.001,balanced,K-Fold (10),0.592
92,gini,,4,2,0.001,balanced,Stratified K-Fold (10),0.625
93,gini,,4,2,0.01,,K-Fold (5),0.679
93,gini,,4,2,0.01,,Stratified K-Fold (5),0.557
93,gini,,4,2,0.01,,Leave-One-Out,0.676
93,gini,,4,2,0.01,,K-Fold (10),0.567
93,gini,,4,2,0.01,,Stratified K-Fold (10),0.65
94,gini,,4,2,0.01,balanced,K-Fold (5),0.707
94,gini,,4,2,0.01,balanced,Stratified K-Fold (5),0.532
94,gini,,4,2,0.01,balanced,Leave-One-Out,0.649
94,gini,,4,2,0.01,balanced,K-Fold (10),0.592
94,gini,,4,2,0.01,balanced,Stratified K-Fold (10),0.625
95,gini,,4,2,0.1,,K-Fold (5),0.379
95,gini,,4,2,0.1,,Stratified K-Fold (5),0.482
95,gini,,4,2,0.1,,Leave-One-Out,0.0
95,gini,,4,2,0.1,,K-Fold (10),0.242
95,gini,,4,2,0.1,,Stratified K-Fold (10),0.45
96,gini,,4,2,0.1,balanced,K-Fold (5),0.379
96,gini,,4,2,0.1,balanced,Stratified K-Fold (5),0.482
96,gini,,4,2,0.1,balanced,Leave-One-Out,0.378
96,gini,,4,2,0.1,balanced,K-Fold (10),0.375
96,gini,,4,2,0.1,balanced,Stratified K-Fold (10),0.45
97,gini,,4,3,0.0,,K-Fold (5),0.604
97,gini,,4,3,0.0,,Stratified K-Fold (5),0.557
97,gini,,4,3,0.0,,Leave-One-Out,0.568
97,gini,,4,3,0.0,,K-Fold (10),0.625
97,gini,,4,3,0.0,,Stratified K-Fold (10),0.525
98,gini,,4,3,0.0,balanced,K-Fold (5),0.575
98,gini,,4,3,0.0,balanced,Stratified K-Fold (5),0.582
98,gini,,4,3,0.0,balanced,Leave-One-Out,0.595
98,gini,,4,3,0.0,balanced,K-Fold (10),0.625
98,gini,,4,3,0.0,balanced,Stratified K-Fold (10),0.575
99,gini,,4,3,0.001,,K-Fold (5),0.604
99,gini,,4,3,0.001,,Stratified K-Fold (5),0.557
99,gini,,4,3,0.001,,Leave-One-Out,0.568
99,gini,,4,3,0.001,,K-Fold (10),0.625
99,gini,,4,3,0.001,,Stratified K-Fold (10),0.525
100,gini,,4,3,0.001,balanced,K-Fold (5),0.575
100,gini,,4,3,0.001,balanced,Stratified K-Fold (5),0.582
100,gini,,4,3,0.001,balanced,Leave-One-Out,0.595
100,gini,,4,3,0.001,balanced,K-Fold (10),0.625
100,gini,,4,3,0.001,balanced,Stratified K-Fold (10),0.575
101,gini,,4,3,0.01,,K-Fold (5),0.604
101,gini,,4,3,0.01,,Stratified K-Fold (5),0.482
101,gini,,4,3,0.01,,Leave-One-Out,0.568
101,gini,,4,3,0.01,,K-Fold (10),0.625
101,gini,,4,3,0.01,,Stratified K-Fold (10),0.525
102,gini,,4,3,0.01,balanced,K-Fold (5),0.575
102,gini,,4,3,0.01,balanced,Stratified K-Fold (5),0.582
102,gini,,4,3,0.01,balanced,Leave-One-Out,0.595
102,gini,,4,3,0.01,balanced,K-Fold (10),0.625
102,gini,,4,3,0.01,balanced,Stratified K-Fold (10),0.575
103,gini,,4,3,0.1,,K-Fold (5),0.379
103,gini,,4,3,0.1,,Stratified K-Fold (5),0.482
103,gini,,4,3,0.1,,Leave-One-Out,0.0
103,gini,,4,3,0.1,,K-Fold (10),0.242
103,gini,,4,3,0.1,,Stratified K-Fold (10),0.45
104,gini,,4,3,0.1,balanced,K-Fold (5),0.379
104,gini,,4,3,0.1,balanced,Stratified K-Fold (5),0.482
104,gini,,4,3,0.1,balanced,Leave-One-Out,0.378
104,gini,,4,3,0.1,balanced,K-Fold (10),0.375
104,gini,,4,3,0.1,balanced,Stratified K-Fold (10),0.45
105,gini,,4,4,0.0,,K-Fold (5),0.521
105,gini,,4,4,0.0,,Stratified K-Fold (5),0.561
105,gini,,4,4,0.0,,Leave-One-Out,0.595
105,gini,,4,4,0.0,,K-Fold (10),0.558
105,gini,,4,4,0.0,,Stratified K-Fold (10),0.558
106,gini,,4,4,0.0,balanced,K-Fold (5),0.543
106,gini,,4,4,0.0,balanced,Stratified K-Fold (5),0.536
106,gini,,4,4,0.0,balanced,Leave-One-Out,0.595
106,gini,,4,4,0.0,balanced,K-Fold (10),0.558
106,gini,,4,4,0.0,balanced,Stratified K-Fold (10),0.558
107,gini,,4,4,0.001,,K-Fold (5),0.521
107,gini,,4,4,0.001,,Stratified K-Fold (5),0.561
107,gini,,4,4,0.001,,Leave-One-Out,0.595
107,gini,,4,4,0.001,,K-Fold (10),0.558
107,gini,,4,4,0.001,,Stratified K-Fold (10),0.558
108,gini,,4,4,0.001,balanced,K-Fold (5),0.543
108,gini,,4,4,0.001,balanced,Stratified K-Fold (5),0.536
108,gini,,4,4,0.001,balanced,Leave-One-Out,0.595
108,gini,,4,4,0.001,balanced,K-Fold (10),0.558
108,gini,,4,4,0.001,balanced,Stratified K-Fold (10),0.558
109,gini,,4,4,0.01,,K-Fold (5),0.521
109,gini,,4,4,0.01,,Stratified K-Fold (5),0.561
109,gini,,4,4,0.01,,Leave-One-Out,0.595
109,gini,,4,4,0.01,,K-Fold (10),0.558
109,gini,,4,4,0.01,,Stratified K-Fold (10),0.558
110,gini,,4,4,0.01,balanced,K-Fold (5),0.543
110,gini,,4,4,0.01,balanced,Stratified K-Fold (5),0.536
110,gini,,4,4,0.01,balanced,Leave-One-Out,0.595
110,gini,,4,4,0.01,balanced,K-Fold (10),0.558
110,gini,,4,4,0.01,balanced,Stratified K-Fold (10),0.558
111,gini,,4,4,0.1,,K-Fold (5),0.379
111,gini,,4,4,0.1,,Stratified K-Fold (5),0.482
111,gini,,4,4,0.1,,Leave-One-Out,0.0
111,gini,,4,4,0.1,,K-Fold (10),0.242
111,gini,,4,4,0.1,,Stratified K-Fold (10),0.45
112,gini,,4,4,0.1,balanced,K-Fold (5),0.379
112,gini,,4,4,0.1,balanced,Stratified K-Fold (5),0.482
112,gini,,4,4,0.1,balanced,Leave-One-Out,0.378
112,gini,,4,4,0.1,balanced,K-Fold (10),0.375
112,gini,,4,4,0.1,balanced,Stratified K-Fold (10),0.45
113,gini,,4,5,0.0,,K-Fold (5),0.439
113,gini,,4,5,0.0,,Stratified K-Fold (5),0.561
113,gini,,4,5,0.0,,Leave-One-Out,0.514
113,gini,,4,5,0.0,,K-Fold (10),0.483
113,gini,,4,5,0.0,,Stratified K-Fold (10),0.558
114,gini,,4,5,0.0,balanced,K-Fold (5),0.468
114,gini,,4,5,0.0,balanced,Stratified K-Fold (5),0.536
114,gini,,4,5,0.0,balanced,Leave-One-Out,0.514
114,gini,,4,5,0.0,balanced,K-Fold (10),0.508
114,gini,,4,5,0.0,balanced,Stratified K-Fold (10),0.558
115,gini,,4,5,0.001,,K-Fold (5),0.439
115,gini,,4,5,0.001,,Stratified K-Fold (5),0.561
115,gini,,4,5,0.001,,Leave-One-Out,0.514
115,gini,,4,5,0.001,,K-Fold (10),0.483
115,gini,,4,5,0.001,,Stratified K-Fold (10),0.558
116,gini,,4,5,0.001,balanced,K-Fold (5),0.468
116,gini,,4,5,0.001,balanced,Stratified K-Fold (5),0.536
116,gini,,4,5,0.001,balanced,Leave-One-Out,0.514
116,gini,,4,5,0.001,balanced,K-Fold (10),0.508
116,gini,,4,5,0.001,balanced,Stratified K-Fold (10),0.558
117,gini,,4,5,0.01,,K-Fold (5),0.464
117,gini,,4,5,0.01,,Stratified K-Fold (5),0.561
117,gini,,4,5,0.01,,Leave-One-Out,0.514
117,gini,,4,5,0.01,,K-Fold (10),0.483
117,gini,,4,5,0.01,,Stratified K-Fold (10),0.558
118,gini,,4,5,0.01,balanced,K-Fold (5),0.518
118,gini,,4,5,0.01,balanced,Stratified K-Fold (5),0.536
118,gini,,4,5,0.01,balanced,Leave-One-Out,0.514
118,gini,,4,5,0.01,balanced,K-Fold (10),0.508
118,gini,,4,5,0.01,balanced,Stratified K-Fold (10),0.558
119,gini,,4,5,0.1,,K-Fold (5),0.379
119,gini,,4,5,0.1,,Stratified K-Fold (5),0.482
119,gini,,4,5,0.1,,Leave-One-Out,0.0
119,gini,,4,5,0.1,,K-Fold (10),0.242
119,gini,,4,5,0.1,,Stratified K-Fold (10),0.45
120,gini,,4,5,0.1,balanced,K-Fold (5),0.379
120,gini,,4,5,0.1,balanced,Stratified K-Fold (5),0.482
120,gini,,4,5,0.1,balanced,Leave-One-Out,0.378
120,gini,,4,5,0.1,balanced,K-Fold (10),0.375
120,gini,,4,5,0.1,balanced,Stratified K-Fold (10),0.45
121,gini,,5,1,0.0,,K-Fold (5),0.625
121,gini,,5,1,0.0,,Stratified K-Fold (5),0.586
121,gini,,5,1,0.0,,Leave-One-Out,0.676
121,gini,,5,1,0.0,,K-Fold (10),0.542
121,gini,,5,1,0.0,,Stratified K-Fold (10),0.65
122,gini,,5,1,0.0,balanced,K-Fold (5),0.654
122,gini,,5,1,0.0,balanced,Stratified K-Fold (5),0.586
122,gini,,5,1,0.0,balanced,Leave-One-Out,0.649
122,gini,,5,1,0.0,balanced,K-Fold (10),0.567
122,gini,,5,1,0.0,balanced,Stratified K-Fold (10),0.65
123,gini,,5,1,0.001,,K-Fold (5),0.625
123,gini,,5,1,0.001,,Stratified K-Fold (5),0.586
123,gini,,5,1,0.001,,Leave-One-Out,0.676
123,gini,,5,1,0.001,,K-Fold (10),0.542
123,gini,,5,1,0.001,,Stratified K-Fold (10),0.65
124,gini,,5,1,0.001,balanced,K-Fold (5),0.654
124,gini,,5,1,0.001,balanced,Stratified K-Fold (5),0.586
124,gini,,5,1,0.001,balanced,Leave-One-Out,0.649
124,gini,,5,1,0.001,balanced,K-Fold (10),0.567
124,gini,,5,1,0.001,balanced,Stratified K-Fold (10),0.65
125,gini,,5,1,0.01,,K-Fold (5),0.625
125,gini,,5,1,0.01,,Stratified K-Fold (5),0.586
125,gini,,5,1,0.01,,Leave-One-Out,0.676
125,gini,,5,1,0.01,,K-Fold (10),0.542
125,gini,,5,1,0.01,,Stratified K-Fold (10),0.65
126,gini,,5,1,0.01,balanced,K-Fold (5),0.654
126,gini,,5,1,0.01,balanced,Stratified K-Fold (5),0.586
126,gini,,5,1,0.01,balanced,Leave-One-Out,0.649
126,gini,,5,1,0.01,balanced,K-Fold (10),0.567
126,gini,,5,1,0.01,balanced,Stratified K-Fold (10),0.65
127,gini,,5,1,0.1,,K-Fold (5),0.379
127,gini,,5,1,0.1,,Stratified K-Fold (5),0.482
127,gini,,5,1,0.1,,Leave-One-Out,0.0
127,gini,,5,1,0.1,,K-Fold (10),0.242
127,gini,,5,1,0.1,,Stratified K-Fold (10),0.45
128,gini,,5,1,0.1,balanced,K-Fold (5),0.379
128,gini,,5,1,0.1,balanced,Stratified K-Fold (5),0.482
128,gini,,5,1,0.1,balanced,Leave-One-Out,0.378
128,gini,,5,1,0.1,balanced,K-Fold (10),0.375
128,gini,,5,1,0.1,balanced,Stratified K-Fold (10),0.45
129,gini,,5,2,0.0,,K-Fold (5),0.65
129,gini,,5,2,0.0,,Stratified K-Fold (5),0.611
129,gini,,5,2,0.0,,Leave-One-Out,0.703
129,gini,,5,2,0.0,,K-Fold (10),0.592
129,gini,,5,2,0.0,,Stratified K-Fold (10),0.65
130,gini,,5,2,0.0,balanced,K-Fold (5),0.679
130,gini,,5,2,0.0,balanced,Stratified K-Fold (5),0.586
130,gini,,5,2,0.0,balanced,Leave-One-Out,0.676
130,gini,,5,2,0.0,balanced,K-Fold (10),0.592
130,gini,,5,2,0.0,balanced,Stratified K-Fold (10),0.65
131,gini,,5,2,0.001,,K-Fold (5),0.65
131,gini,,5,2,0.001,,Stratified K-Fold (5),0.611
131,gini,,5,2,0.001,,Leave-One-Out,0.703
131,gini,,5,2,0.001,,K-Fold (10),0.592
131,gini,,5,2,0.001,,Stratified K-Fold (10),0.65
132,gini,,5,2,0.001,balanced,K-Fold (5),0.679
132,gini,,5,2,0.001,balanced,Stratified K-Fold (5),0.586
132,gini,,5,2,0.001,balanced,Leave-One-Out,0.676
132,gini,,5,2,0.001,balanced,K-Fold (10),0.592
132,gini,,5,2,0.001,balanced,Stratified K-Fold (10),0.65
133,gini,,5,2,0.01,,K-Fold (5),0.65
133,gini,,5,2,0.01,,Stratified K-Fold (5),0.611
133,gini,,5,2,0.01,,Leave-One-Out,0.676
133,gini,,5,2,0.01,,K-Fold (10),0.567
133,gini,,5,2,0.01,,Stratified K-Fold (10),0.65
134,gini,,5,2,0.01,balanced,K-Fold (5),0.679
134,gini,,5,2,0.01,balanced,Stratified K-Fold (5),0.586
134,gini,,5,2,0.01,balanced,Leave-One-Out,0.649
134,gini,,5,2,0.01,balanced,K-Fold (10),0.592
134,gini,,5,2,0.01,balanced,Stratified K-Fold (10),0.65
135,gini,,5,2,0.1,,K-Fold (5),0.379
135,gini,,5,2,0.1,,Stratified K-Fold (5),0.482
135,gini,,5,2,0.1,,Leave-One-Out,0.0
135,gini,,5,2,0.1,,K-Fold (10),0.242
135,gini,,5,2,0.1,,Stratified K-Fold (10),0.45
136,gini,,5,2,0.1,balanced,K-Fold (5),0.379
136,gini,,5,2,0.1,balanced,Stratified K-Fold (5),0.482
136,gini,,5,2,0.1,balanced,Leave-One-Out,0.378
136,gini,,5,2,0.1,balanced,K-Fold (10),0.375
136,gini,,5,2,0.1,balanced,Stratified K-Fold (10),0.45
137,gini,,5,3,0.0,,K-Fold (5),0.604
137,gini,,5,3,0.0,,Stratified K-Fold (5),0.557
137,gini,,5,3,0.0,,Leave-One-Out,0.568
137,gini,,5,3,0.0,,K-Fold (10),0.625
137,gini,,5,3,0.0,,Stratified K-Fold (10),0.525
138,gini,,5,3,0.0,balanced,K-Fold (5),0.575
138,gini,,5,3,0.0,balanced,Stratified K-Fold (5),0.582
138,gini,,5,3,0.0,balanced,Leave-One-Out,0.595
138,gini,,5,3,0.0,balanced,K-Fold (10),0.625
138,gini,,5,3,0.0,balanced,Stratified K-Fold (10),0.575
139,gini,,5,3,0.001,,K-Fold (5),0.604
139,gini,,5,3,0.001,,Stratified K-Fold (5),0.557
139,gini,,5,3,0.001,,Leave-One-Out,0.568
139,gini,,5,3,0.001,,K-Fold (10),0.625
139,gini,,5,3,0.001,,Stratified K-Fold (10),0.525
140,gini,,5,3,0.001,balanced,K-Fold (5),0.575
140,gini,,5,3,0.001,balanced,Stratified K-Fold (5),0.582
140,gini,,5,3,0.001,balanced,Leave-One-Out,0.595
140,gini,,5,3,0.001,balanced,K-Fold (10),0.625
140,gini,,5,3,0.001,balanced,Stratified K-Fold (10),0.575
141,gini,,5,3,0.01,,K-Fold (5),0.604
141,gini,,5,3,0.01,,Stratified K-Fold (5),0.482
141,gini,,5,3,0.01,,Leave-One-Out,0.568
141,gini,,5,3,0.01,,K-Fold (10),0.625
141,gini,,5,3,0.01,,Stratified K-Fold (10),0.525
142,gini,,5,3,0.01,balanced,K-Fold (5),0.575
142,gini,,5,3,0.01,balanced,Stratified K-Fold (5),0.582
142,gini,,5,3,0.01,balanced,Leave-One-Out,0.595
142,gini,,5,3,0.01,balanced,K-Fold (10),0.625
142,gini,,5,3,0.01,balanced,Stratified K-Fold (10),0.575
143,gini,,5,3,0.1,,K-Fold (5),0.379
143,gini,,5,3,0.1,,Stratified K-Fold (5),0.482
143,gini,,5,3,0.1,,Leave-One-Out,0.0
143,gini,,5,3,0.1,,K-Fold (10),0.242
143,gini,,5,3,0.1,,Stratified K-Fold (10),0.45
144,gini,,5,3,0.1,balanced,K-Fold (5),0.379
144,gini,,5,3,0.1,balanced,Stratified K-Fold (5),0.482
144,gini,,5,3,0.1,balanced,Leave-One-Out,0.378
144,gini,,5,3,0.1,balanced,K-Fold (10),0.375
144,gini,,5,3,0.1,balanced,Stratified K-Fold (10),0.45
145,gini,,5,4,0.0,,K-Fold (5),0.521
145,gini,,5,4,0.0,,Stratified K-Fold (5),0.561
145,gini,,5,4,0.0,,Leave-One-Out,0.595
145,gini,,5,4,0.0,,K-Fold (10),0.558
145,gini,,5,4,0.0,,Stratified K-Fold (10),0.558
146,gini,,5,4,0.0,balanced,K-Fold (5),0.543
146,gini,,5,4,0.0,balanced,Stratified K-Fold (5),0.536
146,gini,,5,4,0.0,balanced,Leave-One-Out,0.595
146,gini,,5,4,0.0,balanced,K-Fold (10),0.558
146,gini,,5,4,0.0,balanced,Stratified K-Fold (10),0.558
147,gini,,5,4,0.001,,K-Fold (5),0.521
147,gini,,5,4,0.001,,Stratified K-Fold (5),0.561
147,gini,,5,4,0.001,,Leave-One-Out,0.595
147,gini,,5,4,0.001,,K-Fold (10),0.558
147,gini,,5,4,0.001,,Stratified K-Fold (10),0.558
148,gini,,5,4,0.001,balanced,K-Fold (5),0.543
148,gini,,5,4,0.001,balanced,Stratified K-Fold (5),0.536
148,gini,,5,4,0.001,balanced,Leave-One-Out,0.595
148,gini,,5,4,0.001,balanced,K-Fold (10),0.558
148,gini,,5,4,0.001,balanced,Stratified K-Fold (10),0.558
149,gini,,5,4,0.01,,K-Fold (5),0.521
149,gini,,5,4,0.01,,Stratified K-Fold (5),0.561
149,gini,,5,4,0.01,,Leave-One-Out,0.595
149,gini,,5,4,0.01,,K-Fold (10),0.558
149,gini,,5,4,0.01,,Stratified K-Fold (10),0.558
150,gini,,5,4,0.01,balanced,K-Fold (5),0.543
150,gini,,5,4,0.01,balanced,Stratified K-Fold (5),0.536
150,gini,,5,4,0.01,balanced,Leave-One-Out,0.595
150,gini,,5,4,0.01,balanced,K-Fold (10),0.558
150,gini,,5,4,0.01,balanced,Stratified K-Fold (10),0.558
151,gini,,5,4,0.1,,K-Fold (5),0.379
151,gini,,5,4,0.1,,Stratified K-Fold (5),0.482
151,gini,,5,4,0.1,,Leave-One-Out,0.0
151,gini,,5,4,0.1,,K-Fold (10),0.242
151,gini,,5,4,0.1,,Stratified K-Fold (10),0.45
152,gini,,5,4,0.1,balanced,K-Fold (5),0.379
152,gini,,5,4,0.1,balanced,Stratified K-Fold (5),0.482
152,gini,,5,4,0.1,balanced,Leave-One-Out,0.378
152,gini,,5,4,0.1,balanced,K-Fold (10),0.375
152,gini,,5,4,0.1,balanced,Stratified K-Fold (10),0.45
153,gini,,5,5,0.0,,K-Fold (5),0.439
153,gini,,5,5,0.0,,Stratified K-Fold (5),0.561
153,gini,,5,5,0.0,,Leave-One-Out,0.514
153,gini,,5,5,0.0,,K-Fold (10),0.483
153,gini,,5,5,0.0,,Stratified K-Fold (10),0.558
154,gini,,5,5,0.0,balanced,K-Fold (5),0.468
154,gini,,5,5,0.0,balanced,Stratified K-Fold (5),0.536
154,gini,,5,5,0.0,balanced,Leave-One-Out,0.514
154,gini,,5,5,0.0,balanced,K-Fold (10),0.508
154,gini,,5,5,0.0,balanced,Stratified K-Fold (10),0.558
155,gini,,5,5,0.001,,K-Fold (5),0.439
155,gini,,5,5,0.001,,Stratified K-Fold (5),0.561
155,gini,,5,5,0.001,,Leave-One-Out,0.514
155,gini,,5,5,0.001,,K-Fold (10),0.483
155,gini,,5,5,0.001,,Stratified K-Fold (10),0.558
156,gini,,5,5,0.001,balanced,K-Fold (5),0.468
156,gini,,5,5,0.001,balanced,Stratified K-Fold (5),0.536
156,gini,,5,5,0.001,balanced,Leave-One-Out,0.514
156,gini,,5,5,0.001,balanced,K-Fold (10),0.508
156,gini,,5,5,0.001,balanced,Stratified K-Fold (10),0.558
157,gini,,5,5,0.01,,K-Fold (5),0.464
157,gini,,5,5,0.01,,Stratified K-Fold (5),0.561
157,gini,,5,5,0.01,,Leave-One-Out,0.514
157,gini,,5,5,0.01,,K-Fold (10),0.483
157,gini,,5,5,0.01,,Stratified K-Fold (10),0.558
158,gini,,5,5,0.01,balanced,K-Fold (5),0.518
158,gini,,5,5,0.01,balanced,Stratified K-Fold (5),0.536
158,gini,,5,5,0.01,balanced,Leave-One-Out,0.514
158,gini,,5,5,0.01,balanced,K-Fold (10),0.508
158,gini,,5,5,0.01,balanced,Stratified K-Fold (10),0.558
159,gini,,5,5,0.1,,K-Fold (5),0.379
159,gini,,5,5,0.1,,Stratified K-Fold (5),0.482
159,gini,,5,5,0.1,,Leave-One-Out,0.0
159,gini,,5,5,0.1,,K-Fold (10),0.242
159,gini,,5,5,0.1,,Stratified K-Fold (10),0.45
160,gini,,5,5,0.1,balanced,K-Fold (5),0.379
160,gini,,5,5,0.1,balanced,Stratified K-Fold (5),0.482
160,gini,,5,5,0.1,balanced,Leave-One-Out,0.378
160,gini,,5,5,0.1,balanced,K-Fold (10),0.375
160,gini,,5,5,0.1,balanced,Stratified K-Fold (10),0.45
161,gini,,10,1,0.0,,K-Fold (5),0.493
161,gini,,10,1,0.0,,Stratified K-Fold (5),0.514
161,gini,,10,1,0.0,,Leave-One-Out,0.541
161,gini,,10,1,0.0,,K-Fold (10),0.542
161,gini,,10,1,0.0,,Stratified K-Fold (10),0.583
162,gini,,10,1,0.0,balanced,K-Fold (5),0.521
162,gini,,10,1,0.0,balanced,Stratified K-Fold (5),0.589
162,gini,,10,1,0.0,balanced,Leave-One-Out,0.541
162,gini,,10,1,0.0,balanced,K-Fold (10),0.517
162,gini,,10,1,0.0,balanced,Stratified K-Fold (10),0.583
163,gini,,10,1,0.001,,K-Fold (5),0.493
163,gini,,10,1,0.001,,Stratified K-Fold (5),0.514
163,gini,,10,1,0.001,,Leave-One-Out,0.541
163,gini,,10,1,0.001,,K-Fold (10),0.542
163,gini,,10,1,0.001,,Stratified K-Fold (10),0.583
164,gini,,10,1,0.001,balanced,K-Fold (5),0.521
164,gini,,10,1,0.001,balanced,Stratified K-Fold (5),0.589
164,gini,,10,1,0.001,balanced,Leave-One-Out,0.541
164,gini,,10,1,0.001,balanced,K-Fold (10),0.517
164,gini,,10,1,0.001,balanced,Stratified K-Fold (10),0.583
165,gini,,10,1,0.01,,K-Fold (5),0.493
165,gini,,10,1,0.01,,Stratified K-Fold (5),0.514
165,gini,,10,1,0.01,,Leave-One-Out,0.541
165,gini,,10,1,0.01,,K-Fold (10),0.542
165,gini,,10,1,0.01,,Stratified K-Fold (10),0.583
166,gini,,10,1,0.01,balanced,K-Fold (5),0.521
166,gini,,10,1,0.01,balanced,Stratified K-Fold (5),0.589
166,gini,,10,1,0.01,balanced,Leave-One-Out,0.541
166,gini,,10,1,0.01,balanced,K-Fold (10),0.517
166,gini,,10,1,0.01,balanced,Stratified K-Fold (10),0.583
167,gini,,10,1,0.1,,K-Fold (5),0.379
167,gini,,10,1,0.1,,Stratified K-Fold (5),0.482
167,gini,,10,1,0.1,,Leave-One-Out,0.0
167,gini,,10,1,0.1,,K-Fold (10),0.242
167,gini,,10,1,0.1,,Stratified K-Fold (10),0.45
168,gini,,10,1,0.1,balanced,K-Fold (5),0.379
168,gini,,10,1,0.1,balanced,Stratified K-Fold (5),0.482
168,gini,,10,1,0.1,balanced,Leave-One-Out,0.378
168,gini,,10,1,0.1,balanced,K-Fold (10),0.375
168,gini,,10,1,0.1,balanced,Stratified K-Fold (10),0.45
169,gini,,10,2,0.0,,K-Fold (5),0.493
169,gini,,10,2,0.0,,Stratified K-Fold (5),0.514
169,gini,,10,2,0.0,,Leave-One-Out,0.541
169,gini,,10,2,0.0,,K-Fold (10),0.542
169,gini,,10,2,0.0,,Stratified K-Fold (10),0.583
170,gini,,10,2,0.0,balanced,K-Fold (5),0.521
170,gini,,10,2,0.0,balanced,Stratified K-Fold (5),0.564
170,gini,,10,2,0.0,balanced,Leave-One-Out,0.541
170,gini,,10,2,0.0,balanced,K-Fold (10),0.517
170,gini,,10,2,0.0,balanced,Stratified K-Fold (10),0.583
171,gini,,10,2,0.001,,K-Fold (5),0.493
171,gini,,10,2,0.001,,Stratified K-Fold (5),0.514
171,gini,,10,2,0.001,,Leave-One-Out,0.541
171,gini,,10,2,0.001,,K-Fold (10),0.542
171,gini,,10,2,0.001,,Stratified K-Fold (10),0.583
172,gini,,10,2,0.001,balanced,K-Fold (5),0.521
172,gini,,10,2,0.001,balanced,Stratified K-Fold (5),0.564
172,gini,,10,2,0.001,balanced,Leave-One-Out,0.541
172,gini,,10,2,0.001,balanced,K-Fold (10),0.517
172,gini,,10,2,0.001,balanced,Stratified K-Fold (10),0.583
173,gini,,10,2,0.01,,K-Fold (5),0.493
173,gini,,10,2,0.01,,Stratified K-Fold (5),0.514
173,gini,,10,2,0.01,,Leave-One-Out,0.541
173,gini,,10,2,0.01,,K-Fold (10),0.542
173,gini,,10,2,0.01,,Stratified K-Fold (10),0.583
174,gini,,10,2,0.01,balanced,K-Fold (5),0.521
174,gini,,10,2,0.01,balanced,Stratified K-Fold (5),0.564
174,gini,,10,2,0.01,balanced,Leave-One-Out,0.541
174,gini,,10,2,0.01,balanced,K-Fold (10),0.517
174,gini,,10,2,0.01,balanced,Stratified K-Fold (10),0.583
175,gini,,10,2,0.1,,K-Fold (5),0.379
175,gini,,10,2,0.1,,Stratified K-Fold (5),0.482
175,gini,,10,2,0.1,,Leave-One-Out,0.0
175,gini,,10,2,0.1,,K-Fold (10),0.242
175,gini,,10,2,0.1,,Stratified K-Fold (10),0.45
176,gini,,10,2,0.1,balanced,K-Fold (5),0.379
176,gini,,10,2,0.1,balanced,Stratified K-Fold (5),0.482
176,gini,,10,2,0.1,balanced,Leave-One-Out,0.378
176,gini,,10,2,0.1,balanced,K-Fold (10),0.375
176,gini,,10,2,0.1,balanced,Stratified K-Fold (10),0.45
177,gini,,10,3,0.0,,K-Fold (5),0.464
177,gini,,10,3,0.0,,Stratified K-Fold (5),0.486
177,gini,,10,3,0.0,,Leave-One-Out,0.541
177,gini,,10,3,0.0,,K-Fold (10),0.542
177,gini,,10,3,0.0,,Stratified K-Fold (10),0.558
178,gini,,10,3,0.0,balanced,K-Fold (5),0.493
178,gini,,10,3,0.0,balanced,Stratified K-Fold (5),0.536
178,gini,,10,3,0.0,balanced,Leave-One-Out,0.541
178,gini,,10,3,0.0,balanced,K-Fold (10),0.542
178,gini,,10,3,0.0,balanced,Stratified K-Fold (10),0.558
179,gini,,10,3,0.001,,K-Fold (5),0.464
179,gini,,10,3,0.001,,Stratified K-Fold (5),0.486
179,gini,,10,3,0.001,,Leave-One-Out,0.541
179,gini,,10,3,0.001,,K-Fold (10),0.542
179,gini,,10,3,0.001,,Stratified K-Fold (10),0.558
180,gini,,10,3,0.001,balanced,K-Fold (5),0.493
180,gini,,10,3,0.001,balanced,Stratified K-Fold (5),0.536
180,gini,,10,3,0.001,balanced,Leave-One-Out,0.541
180,gini,,10,3,0.001,balanced,K-Fold (10),0.542
180,gini,,10,3,0.001,balanced,Stratified K-Fold (10),0.558
181,gini,,10,3,0.01,,K-Fold (5),0.464
181,gini,,10,3,0.01,,Stratified K-Fold (5),0.486
181,gini,,10,3,0.01,,Leave-One-Out,0.541
181,gini,,10,3,0.01,,K-Fold (10),0.542
181,gini,,10,3,0.01,,Stratified K-Fold (10),0.558
182,gini,,10,3,0.01,balanced,K-Fold (5),0.493
182,gini,,10,3,0.01,balanced,Stratified K-Fold (5),0.536
182,gini,,10,3,0.01,balanced,Leave-One-Out,0.541
182,gini,,10,3,0.01,balanced,K-Fold (10),0.542
182,gini,,10,3,0.01,balanced,Stratified K-Fold (10),0.558
183,gini,,10,3,0.1,,K-Fold (5),0.379
183,gini,,10,3,0.1,,Stratified K-Fold (5),0.482
183,gini,,10,3,0.1,,Leave-One-Out,0.0
183,gini,,10,3,0.1,,K-Fold (10),0.242
183,gini,,10,3,0.1,,Stratified K-Fold (10),0.45
